filename,overall,sharpness,fidelity
val_res_00001.jpg,3.5979071236324,3.2787110075078525,3.5442276395991135
val_res_00002.jpg,3.5815821404539157,3.238766922245364,3.526995850485275
val_res_00003.jpg,3.5642499776878744,3.312943822022596,3.52674762174467
val_res_00004.jpg,3.433620603420043,3.467026986018796,3.484551111292306
val_res_00005.jpg,3.375521133962613,3.392282327485651,3.3597557574774672
val_res_00006.jpg,3.5642499776878744,3.312943822022596,3.52674762174467
val_res_00007.jpg,3.113501984055347,2.903853833090669,3.1018873064964487
val_res_00008.jpg,3.63041595439951,3.277199877464463,3.5837320627217877
val_res_00009.jpg,3.6175434743626633,3.3191323390790792,3.566408783631776
val_res_00010.jpg,3.600047392581209,3.2773015650667867,3.5605994463164903
val_res_00011.jpg,1.5053585496146908,1.5130458129064606,1.4283804869469736
val_res_00012.jpg,3.543409752501666,3.2412274721452405,3.55279009724268
val_res_00013.jpg,3.5840849975401063,3.2440818807548544,3.5170096992579145
val_res_00014.jpg,3.5840849975401063,3.2440818807548544,3.5170096992579145
val_res_00015.jpg,3.543409752501666,3.2412274721452405,3.55279009724268
val_res_00016.jpg,1.5053585496146908,1.5130458129064606,1.4283804869469736
val_res_00017.jpg,1.5254741502891989,1.8125650313257937,1.806847397920281
val_res_00018.jpg,3.616082475370572,3.3174303660707496,3.568534536323733
val_res_00019.jpg,3.5290510696224144,3.198538950786765,3.482443326070509
val_res_00020.jpg,3.5358154211716024,3.155724753848435,3.4903447278809607
val_res_00021.jpg,3.3940943329318047,3.225846037108086,3.3951442356404
val_res_00022.jpg,3.2305882517126157,3.015889794704214,3.306601975991737
val_res_00023.jpg,3.284727503039791,3.0194890790670637,3.265807047019356
val_res_00024.jpg,3.2358367674172026,3.0105851062362596,3.3092549934882993
val_res_00025.jpg,3.2305882517126157,3.015889794704214,3.306601975991737
val_res_00026.jpg,3.2903842993461345,3.2963534568668154,3.3897655186093063
val_res_00027.jpg,3.4285259455917503,3.2884763660952516,3.4597925664003597
val_res_00028.jpg,3.2903426088411307,3.0247543884292236,3.317784289162593
val_res_00029.jpg,3.4419458739107096,3.1514858061191253,3.393265001135407
val_res_00030.jpg,3.3714497952381395,3.2711645685295956,3.3887075351812666
val_res_00031.jpg,3.3055931791307103,3.0703439354125335,3.3310550406805635
val_res_00032.jpg,3.1024591117288516,3.4975472678276835,3.621811947455841
val_res_00033.jpg,2.886198197442939,3.499991948820251,3.5475304431960146
val_res_00034.jpg,3.3055931791307103,3.0703439354125335,3.3310550406805635
val_res_00035.jpg,3.355895161863987,3.0619795624437,3.380217278398314
val_res_00036.jpg,3.3980082675574903,3.1089836127193764,3.367365249808426
val_res_00037.jpg,3.241648196396251,3.062673925459522,3.324661194011126
val_res_00038.jpg,3.09987640629372,3.575115415169801,3.6055935867641864
val_res_00039.jpg,3.295521008270506,3.105069359150306,3.3586405184897252
val_res_00040.jpg,3.3639079895588124,3.116033310281737,3.380217278398314
val_res_00041.jpg,3.1645522261180004,3.0312365323109858,3.188059055299932
val_res_00042.jpg,3.2016709089673205,3.034531413777798,3.2800276448143704
val_res_00043.jpg,3.255219230356918,3.027543662199551,3.268286201514906
val_res_00044.jpg,3.1645522261180004,3.0312365323109858,3.188059055299932
val_res_00045.jpg,3.2016709089673205,3.034531413777798,3.2800276448143704
val_res_00046.jpg,3.255219230356918,3.027543662199551,3.268286201514906
val_res_00047.jpg,3.2377730677570975,3.0650948331347765,3.3045424239405037
val_res_00048.jpg,3.4945859107747963,3.5250703993803834,3.1717438513552425
val_res_00049.jpg,3.3389693414309214,3.3467258789578596,3.380293960232933
val_res_00050.jpg,3.235072169368172,3.0685279013303295,3.278126149911813
val_res_00051.jpg,3.1203488506229315,2.9188688835442527,3.2177997742922426
val_res_00052.jpg,3.2167812704414454,2.9403797966069596,3.265807047019356
val_res_00053.jpg,3.2874239519226367,2.9439422843286787,3.3191083004883524
val_res_00054.jpg,3.1203488506229315,2.9188688835442527,3.2177997742922426
val_res_00055.jpg,3.2167812704414454,2.9403797966069596,3.265807047019356
val_res_00056.jpg,3.2874239519226367,2.9439422843286787,3.3191083004883524
val_res_00057.jpg,3.248086745134068,3.0136720625254436,3.277952192306268
val_res_00058.jpg,3.340508086941838,3.1003645536145754,3.3386254990359667
val_res_00059.jpg,3.316940699154678,2.9999675233348966,3.3533965647899686
val_res_00060.jpg,3.199582741855469,2.869180892317888,2.7608400388602563
val_res_00061.jpg,3.3960816781370666,3.055709576962454,3.393265001135407
val_res_00062.jpg,3.3950029068701393,3.060239398101838,3.398187720517385
val_res_00063.jpg,3.451584317235559,3.309848195576458,3.5020081914616465
val_res_00064.jpg,3.3960816781370666,3.055709576962454,3.393265001135407
val_res_00065.jpg,3.3950029068701393,3.060239398101838,3.398187720517385
val_res_00066.jpg,3.451584317235559,3.309848195576458,3.5020081914616465
val_res_00067.jpg,3.0482951493022856,2.8318074789542558,3.046287788505375
val_res_00068.jpg,3.4200181414058264,3.011172643519717,3.3801881384714245
val_res_00069.jpg,3.428462262953909,3.0208214411071403,3.4197430570436476
val_res_00070.jpg,3.454987842480843,3.3059094761872583,3.5554383501029445
val_res_00071.jpg,3.437915589342766,3.468968933784172,3.564566085002274
val_res_00072.jpg,3.3576469396242086,2.9724994550281596,3.327029818605045
val_res_00073.jpg,3.3875205721306525,2.973698938008968,3.3082603913852386
val_res_00074.jpg,3.4010524436364724,3.022045089575248,3.4022230452135234
val_res_00075.jpg,3.3576469396242086,2.9724994550281596,3.327029818605045
val_res_00076.jpg,2.8759317439775667,3.174773584969739,3.337411569198358
val_res_00077.jpg,1.7315799408819395,1.8027095873477168,1.8390909548258394
val_res_00078.jpg,3.3476225223596465,3.0122417899978644,3.3201401737358998
val_res_00079.jpg,3.2918500581476944,2.9656852329520107,3.2648820826455243
val_res_00080.jpg,2.322271819014396,1.912369630720507,1.7631646106877579
val_res_00081.jpg,3.4714794115989793,3.1905768869366584,3.474099489663745
val_res_00082.jpg,3.4953435540223383,3.2317775792405277,3.509818510644957
val_res_00083.jpg,3.3951656016162306,3.097813046338848,3.4131335646438137
val_res_00084.jpg,3.4714794115989793,3.1905768869366584,3.474099489663745
val_res_00085.jpg,3.4953435540223383,3.2317775792405277,3.509818510644957
val_res_00086.jpg,3.3951656016162306,3.097813046338848,3.4131335646438137
val_res_00087.jpg,3.3858157043189268,3.053807095708065,3.35459104411006
val_res_00088.jpg,3.398237961278878,3.094899506109115,3.378217978369128
val_res_00089.jpg,3.398864338606042,3.13747637270989,3.391706226978367
val_res_00090.jpg,3.4221826020183492,3.1393760876193633,3.4131335646438137
val_res_00091.jpg,3.462251430418388,3.10681117665067,3.3940233345195785
val_res_00092.jpg,3.42460967503956,3.0975365111363113,3.3853920531571244
val_res_00093.jpg,3.49767044712514,3.1856864652959076,3.437995148676035
val_res_00094.jpg,1.7949605237609854,1.8966696886575116,1.8809196774445223
val_res_00095.jpg,1.7957329314621298,1.9080983682914705,1.8545020265067307
val_res_00096.jpg,3.49767044712514,3.1856864652959076,3.437995148676035
val_res_00097.jpg,3.4688496016534516,3.1460108058627627,3.4283665572332196
val_res_00098.jpg,3.41528989888133,3.00941513568457,3.3750789684294475
val_res_00099.jpg,3.437287996552401,3.064054016151789,3.387713208587896
val_res_00100.jpg,3.4657515469770384,3.1033982570648955,3.3808604437828924
val_res_00101.jpg,3.6494700213545923,3.1996428704415987,3.5304390262438066
val_res_00102.jpg,3.603466213665774,3.195123639602661,3.526466383956517
val_res_00103.jpg,3.61774709960254,3.197480660959022,3.4944730712717753
val_res_00104.jpg,3.6494700213545923,3.1996428704415987,3.5304390262438066
val_res_00105.jpg,3.603466213665774,3.195123639602661,3.526466383956517
val_res_00106.jpg,3.61774709960254,3.197480660959022,3.4944730712717753
val_res_00107.jpg,3.675678377443466,3.197597325084725,3.4949813790138835
val_res_00108.jpg,3.6319466476506053,3.198146268274746,3.508075748311178
val_res_00109.jpg,2.764432234870859,2.8975711034213374,3.102290842354898
val_res_00110.jpg,3.6494700213545923,3.1994558286321833,3.56620678038026
val_res_00111.jpg,3.109222814511716,3.0354443109733413,3.3518067064004176
val_res_00112.jpg,3.5539100650407303,3.0747246564289075,3.526995850485275
val_res_00113.jpg,3.602164416451311,3.1151235588859167,3.5233540594953623
val_res_00114.jpg,3.557891506624262,3.1144721371779758,3.491502547155651
val_res_00115.jpg,3.5539100650407303,3.0747246564289075,3.526995850485275
val_res_00116.jpg,3.0201396133931633,3.0778869675686034,3.2830646389294333
val_res_00117.jpg,3.541992252899366,3.112940444651526,3.4912648449372563
val_res_00118.jpg,3.5881726075328353,3.1150699775381008,3.526995850485275
val_res_00119.jpg,3.572331352711917,3.158301932419063,3.511808311723166
val_res_00120.jpg,3.6460562540764867,3.1607502701151318,3.547655647225331
val_res_00121.jpg,3.5277372874044217,3.199145287667279,3.4376636061635306
val_res_00122.jpg,3.5322501675585767,3.2031182491821304,3.478775404313619
val_res_00123.jpg,3.543108550290225,3.1983989143168046,3.437995148676035
val_res_00124.jpg,3.5277372874044217,3.199145287667279,3.4376636061635306
val_res_00125.jpg,3.5322501675585767,3.2031182491821304,3.478775404313619
val_res_00126.jpg,3.543108550290225,3.1983989143168046,3.437995148676035
val_res_00127.jpg,3.585037635708673,3.2031182491821304,3.478775404313619
val_res_00128.jpg,3.55679260622485,3.1633165575766764,3.4752872501379506
val_res_00129.jpg,3.6028777197298982,3.2383455327851403,3.4972443778085083
val_res_00130.jpg,3.5282355235846707,3.2014732180338696,3.4376636061635306
val_res_00131.jpg,3.711525968962088,3.255626195300037,3.5860491935225367
val_res_00132.jpg,3.763315589856886,3.2896988874301436,3.6341502716784237
val_res_00133.jpg,3.7920115129491174,3.3020685953286995,3.605635220184327
val_res_00134.jpg,3.711525968962088,3.255626195300037,3.5860491935225367
val_res_00135.jpg,3.763315589856886,3.2896988874301436,3.6341502716784237
val_res_00136.jpg,3.7920115129491174,3.3020685953286995,3.605635220184327
val_res_00137.jpg,3.694888912145923,3.200193614830129,3.600058298667044
val_res_00138.jpg,3.788619107835414,3.303012217328165,3.6054982733584224
val_res_00139.jpg,2.9366396726258785,3.2027938664836952,3.4584958210114305
val_res_00140.jpg,3.6387750186758536,3.2516823761618725,3.547848130274324
val_res_00141.jpg,3.6779881592279304,3.2018406536184907,3.571271293868266
val_res_00142.jpg,3.6971115797454295,3.2026239666084373,3.5711319856200454
val_res_00143.jpg,3.6034990843555588,3.1202520422821256,3.500784686922316
val_res_00144.jpg,3.6779881592279304,3.2018406536184907,3.571271293868266
val_res_00145.jpg,3.6971115797454295,3.2026239666084373,3.5711319856200454
val_res_00146.jpg,3.6034990843555588,3.1202520422821256,3.500784686922316
val_res_00147.jpg,3.6446400068021374,3.1998364827657264,3.5385657858591593
val_res_00148.jpg,3.6779244998488543,3.1998364827657264,3.5665870698854327
val_res_00149.jpg,3.635700190373793,3.1998364827657264,3.5229083109440613
val_res_00150.jpg,3.6031176393114923,3.2001857066370447,3.5358154211716024
val_res_00151.jpg,3.5459369391659856,3.0639663166533615,3.514074409487486
val_res_00152.jpg,3.6000445328613493,3.6012627597166267,3.5105163498109118
val_res_00153.jpg,3.6017212095891322,3.590481017898823,3.4940323902937385
val_res_00154.jpg,3.5459369391659856,3.0639663166533615,3.514074409487486
val_res_00155.jpg,3.494774995128949,3.0162084937749722,3.4624549526818327
val_res_00156.jpg,3.5628976911310977,3.026748655528784,3.477630969253094
val_res_00157.jpg,3.5930799540659004,3.067151458518211,3.4781330307248917
val_res_00158.jpg,3.508974362486951,2.984715554548152,3.456526975566491
val_res_00159.jpg,3.5283440212672756,3.0237389645191133,3.477897650964237
val_res_00160.jpg,3.5490110504584447,3.063114408218782,3.483137967108707
val_res_00161.jpg,3.3250011176650043,2.9852659032192124,3.191631023996365
val_res_00162.jpg,3.6549951106350402,3.195123639602661,3.569073069391653
val_res_00163.jpg,3.5587696501215396,3.2355324265543493,3.565718597892406
val_res_00164.jpg,3.5720638462665977,3.190743776778703,3.5150977762400104
val_res_00165.jpg,3.6549951106350402,3.195123639602661,3.569073069391653
val_res_00166.jpg,2.8605477732874887,2.7549213138130964,3.158810427442269
val_res_00167.jpg,3.6474313313625357,3.310014587132419,3.5833043258341957
val_res_00168.jpg,3.5286236478055235,3.2348071670043916,3.5328224915394713
val_res_00169.jpg,3.6581263696699144,3.2348572027304296,3.5693349420508773
val_res_00170.jpg,3.27491492792795,3.061935907776409,3.422252148476024
val_res_00171.jpg,3.689266029615232,3.2780620473916207,3.58111195885141
val_res_00172.jpg,3.543409752501666,3.155096447319882,3.5330718113746578
val_res_00173.jpg,3.5571770694319653,3.148508645859805,3.5633462866589682
val_res_00174.jpg,3.543409752501666,3.155096447319882,3.5330718113746578
val_res_00175.jpg,3.5571770694319653,3.148508645859805,3.5633462866589682
val_res_00176.jpg,3.485320139908295,3.147213245776981,3.514431492815869
val_res_00177.jpg,3.412606162454179,3.5985206427996785,3.627539311451953
val_res_00178.jpg,3.644005974206062,3.186243331746464,3.5304390262438066
val_res_00179.jpg,3.1829978159423202,3.1523588678943018,3.3034665334308015
val_res_00180.jpg,3.5202991224126445,3.192886838747921,3.5969667480773078
val_res_00181.jpg,3.4794915100868478,3.1128868388393425,3.5006944938568068
val_res_00182.jpg,2.598639158223237,2.1971468418551163,2.6507366583594183
val_res_00183.jpg,3.472160231613724,3.077160513112252,3.4690627146385133
val_res_00184.jpg,3.347692925384151,3.320435302474058,3.397391393930231
val_res_00185.jpg,2.715523909636203,3.111106874873445,3.266421990447265
val_res_00186.jpg,3.472160231613724,3.077160513112252,3.4690627146385133
val_res_00187.jpg,3.5113266410194632,3.1166921003849035,3.4885502503330743
val_res_00188.jpg,3.5424383693018706,3.6526965094805384,3.6261526033181957
val_res_00189.jpg,3.5112397060842007,3.0754169389982158,3.4288565160614604
val_res_00190.jpg,3.4825231329520756,3.077121769920044,3.416595060137597
val_res_00191.jpg,2.8725986484276826,2.543806563399996,3.0031573750019067
val_res_00192.jpg,3.412535097516317,2.982922196658713,3.4343140973199997
val_res_00193.jpg,3.492213658590248,3.0264059871514446,3.444522253737529
val_res_00194.jpg,3.473535396620586,2.9903040894118433,3.458298619348184
val_res_00195.jpg,3.412535097516317,2.982922196658713,3.4343140973199997
val_res_00196.jpg,2.934702571262501,2.6711770627509743,3.079928190317167
val_res_00197.jpg,2.9375304157242113,2.8376907545018364,3.106596562819619
val_res_00198.jpg,3.5420677584790052,3.117614411038076,3.5442276395991135
val_res_00199.jpg,3.6306832933325044,3.1169659434478243,3.5233540594953623
val_res_00200.jpg,3.556263024750171,3.077209301694786,3.487573521904741
val_res_00201.jpg,3.3964608093210296,3.0175131109513256,3.4482923813452357
val_res_00202.jpg,3.352854034442582,3.0181381597687507,3.3750789684294475
val_res_00203.jpg,3.387236960384449,3.061184503953112,3.3754346749663924
val_res_00204.jpg,3.3964608093210296,3.0175131109513256,3.4482923813452357
val_res_00205.jpg,3.352854034442582,3.0181381597687507,3.3750789684294475
val_res_00206.jpg,3.387236960384449,3.061184503953112,3.3754346749663924
val_res_00207.jpg,3.3533850693750438,3.0227297188704574,3.3754346749663924
val_res_00208.jpg,3.299029612632698,2.9728026372743894,3.3393932453940787
val_res_00209.jpg,3.5333756515704873,3.5331330055056127,3.3816970176242083
val_res_00210.jpg,3.4457056765109777,3.0669501989281667,3.4200751107579865
val_res_00211.jpg,3.3736636395825363,3.0105827150482134,3.41528989888133
val_res_00212.jpg,3.378975534480227,3.0035151293788456,3.3808604437828924
val_res_00213.jpg,3.466706519853902,3.14618777550299,3.487573521904741
val_res_00214.jpg,3.0559618013291616,2.898922188607359,3.1224608157626523
val_res_00215.jpg,3.0913460768734535,2.9751744371563027,3.1548036487361584
val_res_00216.jpg,3.466706519853902,3.14618777550299,3.487573521904741
val_res_00217.jpg,2.987318639277362,2.898881028794462,3.112363335921224
val_res_00218.jpg,3.3924023680592734,3.095521105584231,3.4203682007006853
val_res_00219.jpg,3.3490498732116265,3.0564072363551116,3.4289911413678533
val_res_00220.jpg,3.344769232620988,3.0036698816690044,3.4203682007006853
val_res_00221.jpg,3.4944442939849054,3.074333883162123,3.4755941253326244
val_res_00222.jpg,3.5819355609469854,3.110551160421617,3.487336503335179
val_res_00223.jpg,3.5374839198851142,3.068747503656697,3.4719238859365573
val_res_00224.jpg,3.4944442939849054,3.074333883162123,3.4755941253326244
val_res_00225.jpg,3.5819355609469854,3.110551160421617,3.487336503335179
val_res_00226.jpg,3.5374839198851142,3.068747503656697,3.4719238859365573
val_res_00227.jpg,3.585839823762382,3.156406257048795,3.5304390262438066
val_res_00228.jpg,3.480175508813069,3.0650948331347765,3.4716538106267265
val_res_00229.jpg,3.5035665752571594,3.07255309908388,3.4912648449372563
val_res_00230.jpg,3.459748897542756,3.069269256855669,3.4758649867623044
val_res_00231.jpg,3.0519015394040485,2.953368087640085,3.358505253691832
val_res_00232.jpg,3.435561386564096,3.0267658913733038,3.462251430418388
val_res_00233.jpg,3.5268445603224627,3.113529749772354,3.462251430418388
val_res_00234.jpg,3.569073069391653,3.1551288531928097,3.5150977762400104
val_res_00235.jpg,3.435561386564096,3.0267658913733038,3.462251430418388
val_res_00236.jpg,2.7451658215696866,2.6608239139623944,3.3695252053896425
val_res_00237.jpg,3.420133760865791,3.0216721275037264,3.42460967503956
val_res_00238.jpg,3.491431151536735,3.1089426359760584,3.462251430418388
val_res_00239.jpg,3.4455159864091773,3.0690172783105196,3.462011149295838
val_res_00240.jpg,3.5041590556974027,3.0683518374902015,3.453502855622518
val_res_00241.jpg,3.537013153857135,3.1570583664745913,3.4951917123632334
val_res_00242.jpg,3.387751430422825,3.0583880347642185,3.471347825984431
val_res_00243.jpg,3.432442937022464,3.061033644326507,3.415581933305296
val_res_00244.jpg,3.537013153857135,3.1570583664745913,3.4951917123632334
val_res_00245.jpg,3.387751430422825,3.0583880347642185,3.471347825984431
val_res_00246.jpg,3.432442937022464,3.061033644326507,3.415581933305296
val_res_00247.jpg,3.454464642689336,3.426525006683633,3.1944605856597432
val_res_00248.jpg,3.488353256258134,3.1445334157942204,3.4719238859365573
val_res_00249.jpg,3.5343600302274956,3.115350924375653,3.4761040562055783
